0.513554297977  0.522350329925  0.534128530499  0.516304106814  1.18362021595   0.512378154427  0.509582195939  0.4735357769    0.506892854191  0.508331667322  0.507339749476  0.511198181727  0.498625502747  0.492612940761  0.49005165736   1.0   			0.487561025049  0.495472417252  1.0  			0.475306868053  0.477470672005  0.616381363921  0.484551338941  1.28931011775   0.483685515294  0.556933020536  1.0   			0.486229896629  0.527795117051  0.593318557782  0.924814873058	1.0

-11.2523854504  -9.873914617640 -20.209821198448 -11.4817053661  -12.0183990898  -11.6791654872  -9.90897085989  -16.0278126227  1.93799464028   -12.2212952704  -13.6224633693  -2.57962345494  -20.0206799008  -2.05631329889  -8.51728233946  1449.02179559   -10.622793655   -11.8815956935  1449.02179559   -1.26588426641  -0.619267742665 2.42910371394   -5.87460541056  -1.00855927989 -6.570479165185  -9.03063005425  1449.02179559  -0.091416631795  -0.789586960696 2.39818800176   -1.19760373511	 1.0

0.462910205988   0.461224498601   0.461717554294   0.450648718075   0.462624651941   0.448649665747   0.454136287705   0.449772912598
0.464117574306   0.459583679421   0.449133374852   0.453924378838   0.460441163578   0.465509056757   0.445567771018   0.452944982054
0.44262713238   0.436296743952   0.429115576735   0.444814714326   0.432397997031   0.442054783216   0.447619352669   0.442757257363
0.428586904275   0.433670524693   0.431235888694   0.437758077637   0.437226713685   0.42533216575   0.433132886568   0.424039859664
0.483200812301   0.471363967493   0.471412730724   0.479350397221   0.457757198346   0.471322186834   0.471912663526   0.472220444126
0.464701438849   0.483094882481   0.476480891609   0.47236073224   0.456751776311   0.458196147528   0.444205684454   0.474419872173
0.499576001183   0.49114972648   0.499177070621   0.501480341364   0.494121576896   0.470107681848   0.47852294295   0.48236325652
0.486668040018   0.485427986925   0.464377713385   0.470595828701   0.469523814069   0.464770166014   0.456858707288   0.462420596535

49.8301538784   68.1977214939   49.643711208   48.1970909747   30.9443414711   40.7360756543   57.2400896249   48.7117702019
12.9235916446   47.4059126973   48.4518455633   34.7385251368   35.4780341717   59.6999042308   43.162654309   53.672147034
67.1906398561   61.674564399   51.9313938772   35.5238504558   53.3885844477   28.1597846918   13.5942408099   27.8748289306
